-- Merging decision tree log ---
manifest
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a05cd77f672129fc6cacfbb789ca4c75\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\de2d1deb2fa18be430b4316729e74327\AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\74af7b924eafa035ffc497c70ea2e828\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\d02e989befc08c44d82eb2c5162f2237\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\73de24e01b4c5d2d3e969a725584cf0a\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\1ccc895088ae72e50c06d94f24c628c9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\9de75147b2f617dd8a12b6d6ff2cbfaa\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\fa26cf9e015573de5204df67ff42b83d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\0f22f7123ce81bc91e54085233378433\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\1092cef136c571727b03e75497b50c04\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\83c8f5d8951738b58ffe82d311f5db25\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\20c525b1a89042e02b2e81b3458b6170\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\3371dd466ae23e2c19c954e7ff8e2dbd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\f21227d59111c74070b4384cc37f3209\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\a89705a38b8f7a3eab2bed73e353c069\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\0294e942a073cfe326689881d764e548\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\706c54c8e46fdbdd2bfc9fe9d6e948ac\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\cac1d49b3ef13ef64c354352936cbb1e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9042a09361c8dfbb4344aabb2d92836f\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\808d8eb684a7d804ddb107b7d4264965\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\07cfb2c90ac8da7305df6f52797e51c6\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\bf64add7ed5a04fa15188880fc004694\AndroidManifest.xml:2:1-11:12
